# Testing framework dependencies
pytest>=7.0.0
pytest-cov>=4.0.0          # Coverage reporting
pytest-mock>=3.10.0        # Mocking utilities
pytest-asyncio>=0.21.0     # Async testing support
responses>=0.23.0           # HTTP request mocking
freezegun>=1.2.0            # Time mocking for timestamp tests
factory-boy>=3.2.0          # Test data generation

# Code quality tools
black>=23.0.0               # Code formatting
isort>=5.12.0               # Import sorting
mypy>=1.0.0                 # Type checking
flake8>=6.0.0               # Linting
